epoch,train_loss,train_acc,test_loss,test_acc,lr
1,1.6828970398221696,36.13,1.910216349363327,35.72,0.09999383162408304
2,1.2125432448727744,55.83,1.2187593936920167,57.26,0.09997532801828658
3,0.9845569343591223,64.518,1.125867985188961,61.74,0.09994449374809851
4,0.8627137812424679,69.502,0.9104553103446961,68.54,0.09990133642141359
5,0.773308516461022,72.844,1.002663281559944,68.16,0.09984586668665642
6,0.6950692403681424,75.562,0.8467596352100373,71.14,0.09977809823015402
7,0.6444554683201167,77.462,0.9269690245389939,70.19,0.09969804777275901
8,0.6040003670721638,79.094,1.007603769004345,69.22,0.09960573506572391
9,0.5656746382616005,80.396,0.6652785077691078,77.95,0.09950118288582789
10,0.5402775311044284,81.192,0.9267167523503304,71.01,0.09938441702975691
11,0.5102273096539536,82.412,0.6196823976933956,78.97,0.09925546630773871
12,0.49166009088560025,82.878,0.8214924290776253,74.24,0.09911436253643445
13,0.4712951096649073,83.738,0.590367940813303,80.85,0.0989611405310883
14,0.45478919209266194,84.218,0.5922843426465988,80.41,0.09879583809693739
15,0.43757738127392165,84.878,0.5278517946600914,82.77,0.09861849601988384
16,0.42133266980550726,85.246,0.5854604292660952,80.51,0.09842915805643157
17,0.4094854713398583,85.884,0.6339260898530483,80.49,0.09822787092288993
18,0.3949665082048397,86.154,0.5748030044138431,81.37,0.09801468428384717
19,0.38513139665735013,86.43,0.8202862501144409,74.05,0.09778965073991652
20,0.37739978928347023,86.772,0.5032930307090282,83.39,0.0975528258147577
21,0.3671855924232882,87.296,0.6521128937602043,79.8,0.09730426794137728
22,0.3531756952252923,87.632,0.5642381004989148,82.62,0.09704403844771128
23,0.34852313615229663,87.89,0.46484105959534644,84.54,0.09677220154149338
24,0.3441834962185548,87.886,0.5332079891115427,82.11,0.09648882429441258
25,0.32743103931448897,88.514,0.4797866135835648,84.53,0.09619397662556435
26,0.3280733536396708,88.476,0.5295275904238224,82.06,0.09588773128419906
27,0.3237665467420403,88.612,0.5450187757611274,81.92,0.09557016383177226
28,0.3103889429143497,89.248,0.4758704936131835,84.05,0.09524135262330098
29,0.3113748274591504,89.068,0.5084426820278167,83.69,0.09490137878803079
30,0.29859989440562773,89.61,0.43984688855707643,85.26,0.0945503262094184
31,0.2979330603717541,89.556,0.5086488388478756,83.54,0.0941882815044347
32,0.2943635404262008,89.66,0.5709202855825424,82.5,0.09381533400219319
33,0.2891234253742257,89.816,0.4665913514792919,85.2,0.09343157572190958
34,0.2766331823504701,90.37,0.5015414312481881,84.95,0.0930371013501972
35,0.2801688597062413,90.184,0.4436201129108667,85.57,0.09263200821770463
36,0.2726724479271441,90.38,0.5454559259116649,82.77,0.09221639627510078
37,0.27008144930005074,90.582,0.4547409266233444,85.21,0.09179036806841355
38,0.26517384385271947,90.85,0.5196741849184037,84.28,0.09135402871372812
39,0.26045453730894597,90.894,0.389793173968792,86.9,0.0909074858712512
40,0.2567895980057668,90.966,0.5125163130462169,83.89,0.09045084971874741
41,0.2520430603501748,91.202,0.612651851773262,81.51,0.08998423292435458
42,0.2483651377260685,91.308,0.5027514193207026,83.44,0.08950775061878455
43,0.24736218656204184,91.36,0.4161355458199978,87.09,0.08902152036691653
44,0.2467675880357927,91.258,0.4228102475404739,86.81,0.08852566213878951
45,0.2409737928941542,91.47,0.5363958038389682,83.99,0.0880202982800016
46,0.23841439240745135,91.7,0.8798467963933945,77.55,0.08750555348152303
47,0.23665724770755184,91.592,0.5605110555887223,83.63,0.08698155474893052
48,0.23177995395903683,91.91,0.47246584519743917,85.34,0.08644843137107061
49,0.2308540260989447,91.85,0.5417436808347702,84.7,0.08590631488815947
50,0.2262459134645,92.048,0.4556463181972504,86.48,0.0853553390593274
51,0.21761084423989666,92.34,0.6111144036054611,82.82,0.08479563982961574
52,0.21848705684652134,92.11,0.47112596184015276,86.14,0.08422735529643446
53,0.21442046662678524,92.418,0.5025131374597549,85.13,0.08365062567548869
54,0.21230807820601122,92.424,0.5867419093847275,83.52,0.08306559326618261
55,0.20804551680933456,92.63,0.448550720512867,86.18,0.0824724024165092
56,0.20981595703229614,92.55,0.4836909621953964,85.63,0.0818711994874345
57,0.20484348736247238,92.778,0.4001345351338387,87.58,0.08126213281678528
58,0.2010796736849814,92.964,0.39781198650598526,87.72,0.08064535268264884
59,0.19931670540601623,92.95,0.5068801045417786,85.68,0.08002101126629421
60,0.2016766909890029,92.856,0.43492491766810415,87.19,0.07938926261462367
61,0.19999656309278643,92.912,0.5210448011755944,84.57,0.07875026260216395
62,0.19404987648737673,93.074,0.5305094867944717,84.02,0.07810416889260656
63,0.1931449233041126,93.138,0.5078238606452942,85.32,0.07745114089990661
64,0.18799120347414697,93.372,0.4706431984901428,86.07,0.07679133974894985
65,0.1870442146473393,93.182,0.4480964347720146,86.8,0.07612492823579746
66,0.18206579314202678,93.656,0.4385898381471634,86.96,0.07545207078751859
67,0.1823337439599694,93.524,0.5481344126164913,84.22,0.0747729334216204
68,0.17519283252863252,93.826,0.4691277138888836,86.41,0.07408768370508578
69,0.17794092839621767,93.722,0.41835170388221743,87.66,0.0733964907130287
70,0.1766373110288868,93.696,0.38473281897604467,88.59,0.07269952498697736
71,0.17629637949320734,93.734,0.45144032072275875,86.67,0.07199695849279578
72,0.1669982745103082,94.182,0.42444127397611736,87.1,0.07128896457825366
73,0.1735450409504832,93.778,0.5719362601637841,83.92,0.07057571793025548
74,0.16544922912607388,94.266,0.472616520896554,86.29,0.06985739453173906
75,0.169618247761106,93.972,0.441192682646215,86.76,0.06913417161825453
76,0.16472940348392848,94.11,0.48712972104549407,86.53,0.06840622763423394
77,0.15837033849437626,94.456,0.43315859921276567,87.9,0.0676737421889629
78,0.16233622392981636,94.222,0.4133600696339272,87.78,0.06693689601226462
79,0.15005448893929013,94.588,0.4353399150073528,86.75,0.06619587090990751
80,0.14996433109805293,94.68,0.5556246921420097,84.54,0.06545084971874741
81,0.14995290380807555,94.68,0.440261946618557,87.38,0.06470201626161524
82,0.15575420084808553,94.486,0.5017865136265754,86.63,0.06394955530196152
83,0.151740485156069,94.444,0.4475710965692997,86.89,0.06319365249826868
84,0.14229516897882735,94.96,0.37941809482872485,89.34,0.06243449435824277
85,0.14318013643579824,94.808,0.5365081705152989,85.84,0.06167226819279532
86,0.14503360722137956,94.894,0.3901733852922916,88.41,0.06090716206982718
87,0.14660772502574385,94.716,0.43405005931854246,87.97,0.06013936476782568
88,0.1356865788943001,95.154,0.47368863224983215,86.72,0.05936906572928629
89,0.13059415603626748,95.402,0.4078472629189491,88.7,0.05859645501397052
90,0.138838546502651,95.032,0.4038167920545675,88.56,0.05782172325201159
91,0.13637124978918203,95.056,0.43120500817894936,88.44,0.057045061596879186
92,0.13293384684591877,95.236,0.5342895463109016,85.99,0.056266661678215264
93,0.13075422052750174,95.374,0.46229321509599686,87.47,0.055486715554552306
94,0.1313931857216723,95.34,0.4152832731604576,88.28,0.05470541566592575
95,0.1253073261860682,95.484,0.3938216807320714,88.5,0.05392295478639229
96,0.1203068402234693,95.786,0.4012060798704624,88.11,0.05313952597646571
97,0.1210400092852663,95.716,0.41202749870717525,88.82,0.05235532253548216
98,0.1170099675655365,95.86,0.4769253805279732,87.32,0.051570537953906447
99,0.11524629788663314,95.886,0.40161128076724706,88.17,0.05078536586559106
100,0.11417834217451056,95.964,0.3729585658758879,89.45,0.050000000000000024
101,0.12117451168976877,95.818,0.4567070618271828,87.86,0.049214634134409
102,0.11068848286736377,96.138,0.4525622546672821,87.79,0.04842946204609361
103,0.11021581415695195,96.086,0.44789603538811207,88.74,0.04764467746451789
104,0.10065512686055533,96.454,0.42470932230353353,88.51,0.046860474023534354
105,0.10278854842240713,96.31,0.4509057253599167,88.17,0.04607704521360778
106,0.11011131883275752,96.046,0.4278902605175972,88.37,0.04529458433407431
107,0.1004314249837581,96.418,0.42517625615000726,88.3,0.04451328444544776
108,0.09856034933152247,96.504,0.4374915651977062,88.71,0.04373333832178482
109,0.09612363673822612,96.62,0.40978617444634435,88.92,0.0429549384031209
110,0.09337485861033201,96.674,0.5339310690760612,87.17,0.042178276747988484
111,0.09570862896436332,96.68,0.39881739020347595,89.2,0.04140354498602954
112,0.0867765844533486,96.976,0.41429004818201065,88.8,0.0406309342707138
113,0.08141454294019816,97.064,0.4886051811277866,88.21,0.03986063523217441
114,0.08765914498315173,96.868,0.43422401770949365,88.38,0.039092837930172916
115,0.08511692637159508,96.948,0.4337307535111904,88.55,0.03832773180720475
116,0.08086972869932652,97.164,0.42463318929076194,88.84,0.037565505641757285
117,0.07813120758807172,97.238,0.42564847618341445,88.98,0.03680634750173138
118,0.07914664253250372,97.254,0.4190234407782555,89.39,0.036050444698038565
119,0.07960557663927273,97.21,0.46097643077373507,88.7,0.03529798373838483
120,0.0731048130487301,97.458,0.4370874950662255,88.56,0.03454915028125267
121,0.07449404230075223,97.42,0.41754139370750637,89.18,0.03380412909009255
122,0.06945516242246542,97.588,0.46860445528291167,88.61,0.03306310398773545
123,0.06908659521034177,97.62,0.431447098555509,89.35,0.03232625781103717
124,0.06587579270482671,97.622,0.4505268089473248,89.39,0.03159377236576613
125,0.06593397060143096,97.692,0.4417753558605909,89.18,0.030865828381745543
126,0.06478179681437965,97.756,0.48301032520830633,89.1,0.03014260546826098
127,0.06282120009846225,97.81,0.45483392514288423,89.34,0.02942428206974458
128,0.059522124064363996,97.97,0.4113879881799221,89.43,0.028711035421746387
129,0.05633166624347166,98.068,0.46185467168688776,89.21,0.02800304150720426
130,0.05817229248469277,97.964,0.4382392752915621,89.69,0.02730047501302268
131,0.05329036977788319,98.212,0.44582080394029616,89.6,0.026603509286971357
132,0.047725393788470905,98.418,0.44142494462430476,90.1,0.025912316294914244
133,0.050451400618506025,98.226,0.430176529660821,90.01,0.025227066578379632
134,0.04581955386496776,98.394,0.4658630669116974,89.57,0.024547929212481445
135,0.04139151160453199,98.574,0.4114035662263632,89.84,0.02387507176420257
136,0.040220018395469806,98.682,0.40656958557665346,90.29,0.023208660251050166
137,0.04159349850283898,98.618,0.41889846995472907,90.4,0.022548859100093414
138,0.0421111753295955,98.574,0.44057649448513986,90.04,0.021895831107393474
139,0.03645153031494392,98.848,0.41528810411691663,90.37,0.02124973739783608
140,0.03911503524120365,98.692,0.4058630492538214,90.55,0.02061073738537636
141,0.03645193373442304,98.768,0.401640123850666,90.56,0.019978988733705814
142,0.03220895881650551,98.944,0.4018101358786225,90.44,0.01935464731735118
143,0.03355400411089008,98.864,0.4159556057304144,90.7,0.018737867183214747
144,0.031344576472682614,99.01,0.41853445507586,90.13,0.01812880051256552
145,0.029566716521560232,99.018,0.4444466091692448,90.44,0.017527597583490827
146,0.026128093336651823,99.152,0.4164972066879272,90.79,0.01693440673381742
147,0.024919622342520376,99.2,0.41458330154418943,91.2,0.016349374324511334
148,0.02364202128599721,99.278,0.42065033614635466,90.52,0.01577264470356557
149,0.02309525234871829,99.25,0.4222379680722952,90.58,0.01520436017038429
150,0.023532856752316714,99.268,0.4187942230142653,90.34,0.014644660940672632
151,0.023878639226551264,99.308,0.4104923450316164,90.67,0.01409368511184057
152,0.02064740883747154,99.388,0.408265640179161,91.04,0.013551568628929438
153,0.02187430899238632,99.314,0.4118955900892615,90.78,0.013018445251069516
154,0.022125251088719055,99.302,0.41622442454099656,90.62,0.012494446518477026
155,0.019010890655371607,99.438,0.4051876589655876,91.05,0.011979701719998459
156,0.01601522293046345,99.584,0.4185815744102001,91.0,0.011474337861210548
157,0.016538990087740655,99.538,0.4183029420673847,90.97,0.010978479633083526
158,0.015253967859744266,99.606,0.4302550952881575,90.95,0.010492249381215483
159,0.015110654625756552,99.57,0.42577120289206505,90.99,0.010015767075645474
160,0.014890510911996268,99.574,0.4083643740043044,90.99,0.009549150281252637
161,0.014385249713977456,99.6,0.40282606314867736,91.1,0.00909251412874884
162,0.013458439394860168,99.648,0.4138567827641964,91.03,0.008645971286271918
163,0.013126153507203395,99.664,0.41053508371114733,91.21,0.008209631931586501
164,0.012223356692072916,99.672,0.40437800586223605,91.13,0.0077836037248992605
165,0.010996657075617006,99.734,0.42420227117836473,91.18,0.0073679917822954055
166,0.010423787106873885,99.786,0.41731519177556037,91.19,0.006962898649802815
167,0.009953496854144091,99.768,0.39994550719857214,91.45,0.006568424278090438
168,0.010492590638542814,99.772,0.4024989176541567,91.36,0.006184665997806824
169,0.009440995113715073,99.81,0.4177081875503063,91.16,0.00581171849556533
170,0.01024361685624023,99.746,0.4155029449611902,91.21,0.0054496737905816136
171,0.010610548956367207,99.73,0.42087247893214225,91.36,0.005098621211969226
172,0.009946816010467176,99.782,0.4161300718784332,91.23,0.004758647376699035
173,0.009698233738237498,99.764,0.40997604951262473,91.09,0.00442983616822775
174,0.008712443754157737,99.812,0.40829891823232173,91.24,0.004112268715800957
175,0.008577785101880757,99.802,0.39819939763401635,91.27,0.003806023374435677
176,0.00937288774151298,99.76,0.41414617747068405,91.36,0.003511175705587435
177,0.009094706637908382,99.78,0.4212418504059315,91.29,0.0032277984585066333
178,0.008659996729040024,99.8,0.436424371227622,91.19,0.002955961552288729
179,0.00742541405084847,99.868,0.40751638263463974,91.37,0.0026957320586227366
180,0.00730625563301146,99.866,0.39725174251941836,91.39,0.002447174185242325
181,0.008269437175952089,99.83,0.4134837843477726,91.31,0.0022103492600834954
182,0.007679687160761,99.854,0.4132397245615721,91.37,0.0019853157161528537
183,0.007680066697280474,99.844,0.4080840263515711,91.36,0.001772129077110103
184,0.007205410631211969,99.852,0.39971119490801355,91.36,0.0015708419435684529
185,0.0074113558126109825,99.876,0.40241081062704326,91.4,0.0013815039801161732
186,0.007525494873965615,99.882,0.42239888310432433,91.32,0.0012041619030626347
187,0.0071676572914263804,99.868,0.41739819906651976,91.47,0.0010388594689117077
188,0.007281175587083954,99.866,0.39792838115245105,91.37,0.0008856374635655645
189,0.007224578626586923,99.872,0.41139640361070634,91.37,0.000744533692261307
190,0.007562743120931317,99.862,0.39987570540979506,91.43,0.0006155829702431174
191,0.007162820193821526,99.868,0.4038216143846512,91.34,0.0004988171141721235
192,0.007297797516411246,99.882,0.4217132244259119,91.52,0.00039426493427611206
193,0.007121640057968242,99.868,0.40333468802273276,91.38,0.00030195222724102046
194,0.006811534873642293,99.894,0.420326979085803,91.41,0.00022190176984600036
195,0.006923603128561066,99.868,0.4011822173371911,91.36,0.00015413331334360192
196,0.0066102823225914365,99.894,0.4121274292469025,91.38,9.866357858642213e-05
197,0.007257314559846774,99.872,0.39893021306488663,91.4,5.5506251901504864e-05
198,0.007365490920480569,99.864,0.4079096488654613,91.45,2.4671981713420017e-05
199,0.006798867328087704,99.896,0.40462987795472144,91.39,6.168375916970619e-06
200,0.006900800837498462,99.878,0.4035248477943242,91.39,0.0
