gen_loss,disc_loss,fid_score,is_score,step
0.2627825662648529,1.6330364041621117,73.34952513602326,6.612425804138184,251
0.2429895674824105,1.6312512955092409,83.01257589634454,6.511604309082031,252
0.26111464250994765,1.623155019167439,88.15920733272343,6.337703704833984,253
0.2602164411376638,1.6188711857856692,81.32977253040058,6.62087345123291,254
0.2531072615903071,1.6205516969761276,81.62638886973684,6.70211935043335,255
0.24927789961223673,1.624168425112429,77.88715910425053,6.845368385314941,256
0.244539725583504,1.6227043104903471,81.18959986885189,6.3499274253845215,257
0.2472129017543381,1.624353970713018,73.24063094957366,6.633224010467529,258
0.241360105314504,1.6244593944086139,85.43435196617183,6.601064205169678,259
0.24278819173707833,1.6230050233928748,77.44021360517624,6.679255962371826,260
0.24921282972483075,1.6256546461978532,90.99086678126363,6.309182643890381,261
0.26277103043063677,1.6221603295382332,82.06430758635825,6.449875831604004,262
0.25738264007560546,1.6235335342719426,78.24006437344971,6.537957191467285,263
0.2534121837243057,1.6200406476664726,78.01760254193312,6.73854398727417,264
0.2683962441902236,1.6248187511168477,85.17459405127542,6.5048065185546875,265
0.2558312448303756,1.6230243737130519,80.67628133140252,6.8050384521484375,266
0.2544052548423085,1.6303436914673242,85.67060266069102,6.359930038452148,267
0.24019513952800686,1.6231339165316823,75.57061405301992,6.5779337882995605,268
0.2653735723177357,1.6255783117030893,76.26330880038087,6.44252872467041,269
0.2660608734444851,1.6257710897404214,83.52716427405852,6.443620681762695,270
0.2662454440027399,1.6295762772450362,78.73045901792092,6.472758769989014,271
0.2588011730168148,1.6340497335814455,77.98800699990606,6.5641913414001465,272
0.24475205827699711,1.6297580642468483,85.22115208446425,6.3755645751953125,273
0.25356597228504507,1.6265077876008076,76.1080739092689,6.516798496246338,274
0.26961635777612436,1.6276336464735552,78.23928808262332,6.537698268890381,275
0.25016654029314683,1.6237980612098712,80.42093459624905,6.656252861022949,276
0.2504389151952246,1.6252279277042965,76.97283374382178,6.749706745147705,277
0.2537402918209772,1.6249683837756477,83.40861489871439,6.537313938140869,278
0.2526379044744117,1.6251156619747582,84.15409486813661,6.671629428863525,279
0.271039040590091,1.6250073705487849,79.17871951207461,6.668180465698242,280
0.25327275841094343,1.6248888835272826,78.28853110709167,6.536129951477051,281
0.2649474299246031,1.6264988481236236,76.02343746202736,6.591262340545654,282
0.24414237339973754,1.6325250249689498,83.93074158357115,6.570355415344238,283
0.24222631923273166,1.6277515612294913,74.87760585597613,6.6485395431518555,284
0.24915958128874297,1.6271078803045365,76.52300503316391,6.661351680755615,285
0.26340449495417306,1.6295364898488955,71.87707933503826,6.574151039123535,286
0.26912746389808556,1.6274740787418298,78.61770292532435,6.625078201293945,287
0.2559174191613998,1.6256085399471585,77.26855497680484,6.521352767944336,288
0.2547956764974329,1.629303845908026,82.86857909646288,6.574966907501221,289
0.2605585050376137,1.629063922730858,78.58277306589851,6.48732328414917,290
0.24773280262170583,1.6312351397541174,77.00148738495585,6.5571064949035645,291
0.2503117886252816,1.6335091668626536,84.49082655202355,6.936526775360107,292
0.2527795834204806,1.631309005000707,83.08854406683247,6.666390419006348,293
0.26791929417644694,1.628571626170517,87.15215135217339,6.363467216491699,294
0.24516634072017524,1.6336804366172732,79.47030007654297,6.711343288421631,295
0.26409461273266305,1.6312696488617022,80.91231555556922,6.846044540405273,296
0.26123427975949026,1.6231951430020735,72.59747117631835,6.664240837097168,297
0.25766475074579154,1.627307835747214,82.81900584650356,6.674710750579834,298
0.2620997746174922,1.6287593455875622,77.02465090502027,6.56045389175415,299
0.25275260273514844,1.6295339434652987,79.87691900710215,6.344986915588379,300
0.2433133012927173,1.6271723130779803,75.58001407335679,6.735784530639648,301
0.24793410390887,1.6261949598636773,72.91919821713799,6.821533203125,302
0.2596738190435426,1.639134534179707,76.1947087141504,6.669493198394775,303
0.2450217395149114,1.6269057957107758,82.6671950137383,6.671633720397949,304
0.25542279052288486,1.6353328959716251,81.48820049959231,6.9463019371032715,305
0.24963298576343282,1.6307495311093148,72.24899726470608,6.620368957519531,306
0.2616998021612349,1.6235949305622168,77.02593009450612,6.710849761962891,307
0.2551839995374212,1.625934406162223,73.90646754874888,6.873891830444336,308
0.24929854567126963,1.6296010941190793,86.43087963677412,6.530251502990723,309
0.2611746070787425,1.6312837010759222,83.48494355582869,6.458036422729492,310
0.24668924787374752,1.6280851908352063,74.94288401904186,6.5490217208862305,311
0.24943444391121836,1.6315152122236578,73.20701293219982,6.765341758728027,312
0.27147955862362216,1.6355472824457662,74.10920766500345,6.603945255279541,313
0.25409928802639015,1.6319781788779646,78.54587948603681,6.618082046508789,314
0.25926334545364044,1.6329337710614704,86.16407595977245,6.672219753265381,315
0.253534527457393,1.6273065053898355,78.86921529996394,6.625688552856445,316
0.2515787080697277,1.6301719050883028,78.31022104699925,6.753078460693359,317
0.25199816205069575,1.6319789846839807,76.63347133624028,6.706646919250488,318
0.2645649883272055,1.6286411132958845,79.529908864779,6.743968963623047,319
0.2494706824931609,1.6328504123651157,79.09980762793803,6.58260440826416,320
0.2616929334369214,1.6308355512826338,76.32802799824859,6.623691082000732,321
0.2620135819327439,1.6370803758006571,74.35696090173765,6.735331058502197,322
0.25152261942134374,1.6278262409712652,77.63881270381361,6.3836188316345215,323
0.2698259847726949,1.6385487375966727,77.49379356916126,6.406294822692871,324
0.24885510825349585,1.6314629226389443,72.40685113390481,6.616952419281006,325
0.24878283280431462,1.631694085381525,82.58849747918109,6.27801513671875,326
0.25469011869853186,1.6334454415704283,70.6441750898619,6.594378471374512,327
0.23790670242613118,1.6257679303893653,74.30036515680868,6.675140857696533,328
0.2523628912003868,1.6316790518248478,74.46713518374665,6.645740509033203,329
0.24835341583218074,1.6381449383847855,73.55532203806911,6.578383445739746,330
0.26033047762820904,1.6387863515892906,75.07176533126935,6.739696502685547,331
0.2505463137448577,1.6392279502071079,79.44706855516408,6.606782913208008,332
0.2593974203878866,1.6353605250873224,71.39415679077082,6.6569623947143555,333
0.2471957926077487,1.6336259526364945,74.25196222339855,6.696919918060303,334
0.2478364685769467,1.6376592529094434,76.32211615930794,6.664332866668701,335
0.2479179204486863,1.6356959550277046,73.92769969713864,6.675123691558838,336
0.2420607418348284,1.6352694383667559,75.09891950853861,6.7272114753723145,337
0.2559999242922782,1.6352764281165568,71.79804331829803,6.852851390838623,338
0.244603140342771,1.6315883430068756,80.13121741759193,6.8315229415893555,339
0.2542535811150566,1.6318605234250998,81.81841181120456,6.44331169128418,340
0.2504219149901529,1.6401215930424078,73.82583218094766,6.628468990325928,341
0.26399566804933006,1.6362513759556938,71.24198172270385,6.884799957275391,342
0.25144889354205613,1.634917022017262,65.53827730688798,6.67671012878418,343
0.24901266596839786,1.6347150596816216,77.15214386381471,6.650576114654541,344
0.24598752858017184,1.6381259168810247,68.52398128398598,6.799399375915527,345
0.252142794332598,1.6372101782532908,71.03382629478921,6.765011787414551,346
0.24295492947835218,1.6336214731416434,72.62016030630443,6.59437370300293,347
0.2498332833194786,1.6352631675312892,79.30378058435197,6.774826526641846,348
0.2566475747677181,1.6382598626948988,76.405702093994,6.547085285186768,349
0.2593283187788542,1.637287845239615,72.82336419825144,6.7328338623046875,350
0.24157428637842465,1.6312089137104162,76.90203297923095,6.890742778778076,351
0.24176485647144905,1.6326144670738894,75.00817985914058,6.76259708404541,352
0.25768564587168374,1.6350256367717557,71.21492905239354,6.672374248504639,353
0.26063731177698085,1.6409678289957363,71.51726580237828,6.692840099334717,354
0.2613890029756767,1.6349664716159595,80.75972498670286,6.526340007781982,355
0.2524423017952582,1.6328613989798308,77.27004787787567,6.622568607330322,356
0.2534460342439163,1.630338602968494,72.29295945811366,6.94926643371582,357
0.25175773280868047,1.6374278063969234,73.76131339129117,6.692917346954346,358
0.2486042408105891,1.635189257619326,73.06914728672828,6.844437599182129,359
0.2514714667206759,1.6343788181424446,77.26463982221705,6.757637977600098,360
0.24749300786939538,1.633649356072516,78.35838587677239,6.522215366363525,361
0.2446553789584152,1.6343536306830013,73.4557025398147,7.061434745788574,362
0.24286358142533646,1.6365260971171776,74.21187523193444,6.658709526062012,363
0.24023457131493847,1.6368137588891227,77.13091947294336,6.636528968811035,364
0.24617246011762745,1.6420961257136997,70.11551980226596,6.783423900604248,365
0.2521238485893087,1.6379960225061383,76.88094146776909,6.771509647369385,366
0.2554426166798224,1.6410075583116477,76.20947881677634,6.688718318939209,367
0.24489668952753704,1.641518880644113,66.52353618814905,6.83748197555542,368
0.2464156877582945,1.6375839428218735,78.1440862293952,6.661568641662598,369
0.24275008389902542,1.635444840964149,82.04194812241755,6.549225807189941,370
0.2502218816343628,1.6313671500176725,73.73081536053857,6.681323528289795,371
0.24006984936957107,1.640929054878557,68.02662423538965,6.781633377075195,372
0.2500802292893438,1.6326529022372898,77.70185687070871,6.837623596191406,373
0.2577750351401451,1.6429104132725454,75.37507931927125,6.546585559844971,374
0.24830704069841664,1.63893584323966,72.76685504858625,6.614348411560059,375
0.25384100984134106,1.6365896725593625,79.44411028107821,6.857474327087402,376
0.24107309945446947,1.6358240204089134,70.41572132025628,6.833410263061523,377
0.246289338872475,1.6390449880334117,79.3183221256344,6.590391635894775,378
0.25530185901781405,1.6368043577427145,76.09320938616561,6.595784664154053,379
0.25780227410790446,1.6393812454265098,78.00327349117518,6.651046276092529,380
0.24558039944585594,1.6340702115117436,80.55575239208393,6.582907676696777,381
0.25424802924632606,1.6355818481091648,74.22362028761098,6.41843843460083,382
0.254361204731533,1.646049168866004,75.76260558027596,6.759092807769775,383
0.2603758720709654,1.642019680851256,75.0872144917879,6.766017913818359,384
0.2515004051556272,1.642933294443828,83.22929420697196,6.372397422790527,385
0.2502527686414759,1.6407807198022029,70.43696167077509,6.64620304107666,386
0.24424253270337287,1.6389243637814241,71.22446180332729,6.731834411621094,387
0.24996369844183441,1.6393127325550674,70.72076179304618,6.81468391418457,388
0.242862870189054,1.6366592913942264,79.77704460922561,6.874637603759766,389
0.2556995783225083,1.6476322947560673,79.24618995459764,6.925049781799316,390
0.2498198665584416,1.6337970066863252,71.40353273371232,6.805942058563232,391
0.25278446122961085,1.6415886930797412,82.29571238965428,6.375438213348389,392
0.25399589652429,1.6398297404999014,72.27909686258097,6.592868328094482,393
0.2566389698628098,1.6411731201974327,74.4830702577913,6.536290168762207,394
0.24609390678136703,1.6369704643783667,80.55572541167216,6.625173568725586,395
0.25303384726343064,1.6450790171428105,77.91272853745804,6.537394046783447,396
0.24051909321321227,1.6364787066988933,75.11201715558175,6.60797643661499,397
0.24719935142413696,1.637850811566843,77.16295621879335,6.587734699249268,398
0.24726479351901642,1.6399436830864538,77.16088413301904,6.592480182647705,399
0.24485544322768366,1.6388870009680843,76.80986548181093,6.471190452575684,400
0.24962453792095565,1.6413449250218812,75.07393882400078,6.782397747039795,401
0.2543543761612757,1.6467270948697843,74.06123113467515,6.7511186599731445,402
0.2416716526450632,1.6424887049228638,73.52738227612734,6.6793317794799805,403
0.24489170787832165,1.6385005171341664,75.29751936212207,6.941175937652588,404
0.2543270178889508,1.634681049667661,73.21390669629399,6.709716320037842,405
0.2532846849302159,1.6421516902001618,70.4540264638646,6.596197605133057,406
0.25076333148038144,1.640811518787423,69.44201886283095,6.716365814208984,407
0.2552332121907445,1.6414321587823542,75.33380543336443,7.038815021514893,408
0.25111307753392914,1.6421883362333487,77.41175216107754,6.615453720092773,409
0.2535269206027736,1.6421544413127558,76.85341933344856,6.306768894195557,410
0.24154430801939705,1.6404383156610571,74.13017727565145,6.384016036987305,411
0.25990100133487637,1.6400852855818961,70.91588077204948,6.846044540405273,412
0.2532741621855999,1.6443657785120522,78.61755867817635,6.705557823181152,413
0.25211220841421306,1.6451255833096516,73.59407670929897,6.656418800354004,414
0.2533791774736189,1.645759132664527,70.92953021154473,6.587761402130127,415
0.23610237185412164,1.6377937330309387,72.74631383428155,6.662608623504639,416
0.24097924058556633,1.6456146513104744,70.18969258854365,6.443538188934326,417
0.25417615730515525,1.6455746585755702,73.60229228090714,6.841639518737793,418
0.24564835521609277,1.6375045447093446,76.1122465488478,6.497093677520752,419
0.2507445299068985,1.6434301450429365,75.4818094377238,6.547711372375488,420
0.24529496060631922,1.648018717460925,73.43665963677911,6.719795227050781,421
0.24866672181059865,1.6442917925317575,68.36501993422479,6.772000312805176,422
0.24911500920620186,1.6415906876249386,77.0475272152207,6.656290054321289,423
0.2504737157650921,1.6448525658348943,74.93457428587334,6.508426666259766,424
0.24772667134171136,1.644482931212696,69.5033151102321,6.667791366577148,425
0.24986374681062826,1.6484992273933137,73.56484827092233,6.870316505432129,426
0.2435121860610002,1.6465581259154298,74.5719455330273,6.550347805023193,427
0.2490197509274725,1.6378960598765127,74.55167515531696,6.835169792175293,428
0.24508494426451072,1.6427638635915869,74.61399925124682,6.833600997924805,429
0.24856591571594025,1.645713414225127,71.79094949072974,6.4978814125061035,430
0.2536668411844298,1.648270772088824,76.36128086925986,6.822568416595459,431
0.23998365863023893,1.646372397994751,76.8663123119322,6.75100564956665,432
0.24703798178807282,1.6504791116775455,77.88117354891246,6.63815450668335,433
0.2507735365082312,1.6412834153150964,72.0712378357398,6.638618469238281,434
0.24183297530293008,1.64715222355045,68.15068819649855,6.876072883605957,435
0.24633882479156222,1.6434411984270492,68.06946737140278,6.773303031921387,436
0.24544816245884657,1.6433546590378216,73.28208692886534,7.022268295288086,437
0.23523528043590392,1.6444012275742144,67.99085921005258,6.878976345062256,438
0.24867229496040727,1.6412943868380983,65.40363359700132,6.8803253173828125,439
0.26024518693651993,1.6423796849787389,70.19913018555778,6.841485023498535,440
0.25023318580149306,1.6428769095169613,76.31376038349859,6.68616247177124,441
0.25079331314786696,1.6446626631500165,73.22278190516619,6.660421848297119,442
0.2512252194892682,1.6446554491587002,72.59763940022043,6.777951240539551,443
0.2559991508800908,1.6453765604806982,74.20962344954127,6.708007335662842,444
0.26274715517195,1.6485477623427311,71.85279928301232,6.606841087341309,445
0.2555895413020792,1.6437891826910132,73.15212124042851,6.969166278839111,446
0.23598731767810177,1.6391696850662036,67.92999148529401,6.737138271331787,447
0.2480820398646719,1.6465292714745796,66.9820808619086,6.817218780517578,448
0.2463054212758227,1.6489133022325424,73.65929411832384,6.661220550537109,449
0.24716180194135937,1.6477362220854406,75.57318361412915,6.790909290313721,450
0.24965768985097747,1.6453583056054761,71.87192534176162,6.896092891693115,451
0.2511028452500072,1.6505674686273346,69.32051477782511,6.733606338500977,452
0.25636266214270476,1.6457869029410965,67.56645515369621,6.7165632247924805,453
0.24592012154710147,1.6455127334655704,70.75694997025344,6.827156066894531,454
0.26032029784968136,1.6495531940704111,64.56850262126558,6.808997631072998,455
0.2526266960667737,1.646181713894505,73.20984858891488,6.704973220825195,456
0.2597668966507096,1.6411374253994973,77.34250757112599,6.612730979919434,457
0.238139613812594,1.6456683180521212,72.82834552053214,6.779842853546143,458
0.25809756681725593,1.6465973852540525,77.38453055671692,6.839035511016846,459
0.23665008978213153,1.641216183867296,70.24964542822951,6.789399147033691,460
0.24583575076273526,1.649063846110688,66.27857691576062,6.956878185272217,461
0.2488255781524093,1.6499051907483269,74.19626607817514,6.733825206756592,462
0.25324469270384714,1.6432520338641408,66.91412144119688,7.032131195068359,463
0.24056051548598978,1.649473145947127,72.8937912356,7.06264066696167,464
0.2503529936777871,1.641040044977232,75.171016830298,6.793107509613037,465
0.25865737489922463,1.6443995037652037,71.37956916287531,6.751073360443115,466
0.25161403969949697,1.6497036906154565,71.83957684178017,6.9107842445373535,467
0.2521559146251958,1.6482164986298213,73.80545331462082,6.850070953369141,468
0.2526542829918911,1.6492178956870838,65.33576493603816,6.869354248046875,469
0.25344850197362967,1.6451535038935863,73.31383379484686,6.719486236572266,470
0.22423628004639387,1.6492229924177575,72.81799111121362,6.758029937744141,471
0.25345504779816436,1.6505864312886582,68.82540707188166,6.95107364654541,472
0.2519708440860595,1.6487327672331535,68.18726222889795,7.003839492797852,473
0.25170937496835316,1.6537176649588758,69.52767605690485,6.5797505378723145,474
0.2512908016094495,1.648615075956525,68.00063021075368,6.962304592132568,475
0.23854933442581264,1.6459951223924643,74.64220644208328,6.800073623657227,476
0.24262797856486648,1.6457367963193323,73.87095288313803,6.690640449523926,477
0.2533189241031228,1.6470513182222997,74.45638559766378,6.868855953216553,478
0.2587625827685551,1.6487431042944378,72.84931732319318,6.689516067504883,479
0.2406176218901144,1.646059956392059,72.1356658313638,6.772889137268066,480
0.2509956700516546,1.651727728069286,69.20433139719324,6.911535263061523,481
0.2435127022578512,1.6419568915501275,77.91939015536707,6.8104329109191895,482
0.24692510891362757,1.647602756005114,70.5951851488555,6.706335544586182,483
0.24169951240660723,1.6482594799812493,64.62903790210632,6.81102180480957,484
0.24064947848739413,1.6474248835497804,72.65033487567163,6.849390983581543,485
0.24818457430109497,1.6468662200376505,70.94241065046594,6.614409923553467,486
0.25480108784602196,1.6493591876590954,72.58439233160374,6.7051777839660645,487
0.24616056130936995,1.6498387407158952,66.01715670948923,6.752925395965576,488
0.25504687371547036,1.6520638069533327,67.47683172417977,6.761353492736816,489
0.25637134122650335,1.6451179918730656,74.26820892398955,6.6190972328186035,490
0.24514457942379633,1.6542554721807885,70.56413497582864,6.7758893966674805,491
0.23849484110918,1.6490567233556372,74.2644146948399,6.7863874435424805,492
0.24455520559978836,1.6477393660399005,72.46157998429982,6.772195816040039,493
0.24680659288178433,1.6418902852651103,68.8844932189137,6.889378547668457,494
0.24268254969278566,1.6504322046514057,70.35531295512659,6.823908805847168,495
0.2370363045995936,1.6487850684034244,69.1360987605135,6.946503639221191,496
0.2572622855439249,1.6523011335936348,71.76874036697532,6.796618461608887,497
0.24192444663232818,1.6535160558302995,72.85856224899236,6.872710704803467,498
0.23433312867074976,1.6490766130140067,75.14269519233791,6.650020122528076,499
0.263309621241401,1.6487777284953906,74.26171249611497,6.6022820472717285,500
